subj,group,corr_mean,corrcl_mean,taskchoice_mean,taskchswi_mean,rtcor_mean,rtcorr_mean,forepcon_mean,forepincon_mean,foswicon_mean,foswiincon_mean,frrepcon_mean,frrepincon_mean,frswicon_mean,frswiincon_mean,err_mean,errforepcon_mean,errforepincon_mean,errfoswicon_mean,errfoswiincon_mean,errfrrepcon_mean,errfrrepincon_mean,errfrswicon_mean,errfrswiincon_mean,fibtaskchswi_mean,sebtaskchswi_mean,thbtaskchswi_mean,fobtaskchswi_mean,errfoconbyswi,baltaskswimean,BIS,BAS,BASr,BASd,BASf,filter_$
2,0,.659638554216867,.685897435897436,1,0,701.1375,678.803921568627,774,704,702.142857142857,680.555555555556,644.304347826087,677.576923076923,668.333333333333,653.625,.240566037735849,.222222222222222,.294117647058824,.347826086956522,.545454545454545,.225806451612903,.228571428571429,.15625,.0588235294117647,0,0,0,0,.125733033661422,0,13,42,15,13,14,0
4,0,.966867469879518,.974358974358974,.911392405063291,.126666666666667,960.847972972973,915.065972222222,856.486486486486,1013.60606060606,974.176470588235,1103,848.138888888889,862.75,857.394736842105,826.236842105263,.0263157894736842,.0256410256410256,.0277777777777778,.0277777777777778,.0769230769230769,.027027027027027,.0256410256410256,0,0,.0833333333333333,0,.256410256410256,.153846153846154,.047008547008547,.123397435897436,24,43,16,12,15,1
6,0,.993975903614458,1,.69375,.397435897435897,1328.37179487179,1266.56810631229,1165.70588235294,1283.43243243243,1273.20512820513,1170.10526315789,1275.42105263158,1387.48717948718,1259.28947368421,1304.36842105263,0,0,0,0,0,0,0,0,0,.41025641025641,.41025641025641,.461538461538462,.307692307692308,0,.397435897435897,22,38,15,13,10,1
8,0,.88855421686747,.919871794871795,.304635761589404,.253846153846154,1386.50378787879,1308.61089494163,1081.59375,1225.1875,1271.875,1493.69230769231,1432.66666666667,1332.31428571429,1253.42857142857,1411.90625,.0736842105263158,.0303030303030303,.0833333333333333,.0540540540540541,.1875,.0285714285714286,.027027027027027,.0769230769230769,.111111111111111,0,.272727272727273,.194444444444444,.472222222222222,.0804156429156429,.234848484848485,22,41,16,12,13,1
10,0,.936746987951807,.942307692307692,.668831168831169,.335714285714286,1058.28158844765,1007.21641791045,1092.66666666667,1061.625,1132,1093.22580645161,1044.91666666667,896.606060606061,849.228571428571,912.833333333333,.0610169491525424,.108108108108108,.0555555555555556,.111111111111111,.0571428571428571,.0256410256410256,.0810810810810811,.0277777777777778,.0256410256410256,.542857142857143,.5,.114285714285714,.194444444444444,-.0014157014157014,.337896825396825,26,37,15,11,11,1
12,0,.984939759036145,.990384615384615,.525,.512820512820513,1266.40196078431,1202.53559322034,1143.4358974359,1056.24242424242,1180.81578947368,1268.02777777778,1144.92105263158,1330.84615384615,1154.82857142857,1322.94594594595,.00970873786407767,.025,0,0,.0512820512820513,0,0,0,0,.461538461538462,.58974358974359,.435897435897436,.564102564102564,.0762820512820513,.512820512820513,19,37,17,10,10,1
14,0,.936746987951807,.942307692307692,.333333333333333,.385185185185185,1227.29032258065,1115.65037593985,754.058823529412,853.290322580645,885.636363636364,845,1379,1340.9696969697,1361.47222222222,1444.14705882353,.0510204081632653,.0526315789473684,.0857142857142857,.027027027027027,.0857142857142857,.0540540540540541,.0526315789473684,.0263157894736842,.0277777777777778,.392857142857143,.416666666666667,.342857142857143,.388888888888889,.0256045519203414,.38531746031746,23,40,17,12,11,1
16,0,.939759036144578,.939102564102564,.509803921568627,.54014598540146,1080.63405797101,1027.66914498141,923.527777777778,991.764705882353,1117.42424242424,1050.07692307692,977.147058823529,1086.48484848485,1049.60606060606,1039.625,.0644067796610169,.027027027027027,.0277777777777778,.0555555555555556,.222222222222222,.0540540540540541,.0810810810810811,.0555555555555556,0,.611111111111111,.545454545454545,.516129032258065,.486486486486487,.165915915915916,.539795293827552,26,48,18,16,14,1
18,0,.936746987951807,.935897435897436,.647058823529412,.470588235294118,753.147058823529,719.171102661597,693.266666666667,670.8,755.9,728.612903225806,703.794117647059,744.162162162162,746.205882352941,711.5,.0684931506849315,.0606060606060606,.0526315789473684,.111111111111111,.138888888888889,.0540540540540541,0,.0526315789473684,.0833333333333333,.424242424242424,.527777777777778,.419354838709677,.5,.03575225943647,.46784376018247,16,46,18,14,14,1
20,0,.719879518072289,.727564102564103,.701754385964912,.321428571428571,788.304347826087,770.789808917197,635.714285714286,686.190476190476,596,730.833333333333,849.304347826087,947,860.285714285714,878.3,.28125,.241379310344828,.185185185185185,.344827586206897,.357142857142857,.206896551724138,.423076923076923,.192307692307692,.3,.357142857142857,.272727272727273,.416666666666667,.263157894736842,.068509396095603,.32742367281841,26,37,17,9,11,0
22,0,.867469879518072,.875,.74468085106383,.256880733944954,1072.42307692308,1015.66666666667,1069.44444444444,1062.28,880.2,1071.46428571429,934.911764705882,1079.31034482759,962.724137931035,1074.32142857143,.136531365313653,.205882352941176,.235294117647059,.103448275862069,.138888888888889,.105263157894737,.0909090909090909,.0909090909090909,.117647058823529,.25,.32258064516129,.25,.2,.00602884832093757,.255645161290323,22,42,17,15,10,1
24,0,.966867469879518,.983974358974359,.490445859872611,.385135135135135,1082.96666666667,1034.67123287671,929.694444444444,958.27027027027,1134,1141.68571428571,1053.83783783784,1022.35135135135,1045.22222222222,995.540540540541,.0163934426229508,0,0,.0256410256410256,.0540540540540541,0,.0263157894736842,.0256410256410256,0,.382352941176471,.461538461538462,.361111111111111,.333333333333333,.0284130284130284,.384583961789844,18,41,16,15,10,1
26,0,.80421686746988,.810897435897436,.616541353383459,.456521739130435,1013.43689320388,938.64824120603,897.166666666667,773.083333333333,849.333333333333,971.619047619048,1026.95454545455,1009.80769230769,968.214285714286,998.633333333333,.179282868525896,.166666666666667,.193548387096774,.1875,.275862068965517,.206896551724138,.15625,.147058823529412,.117647058823529,.470588235294118,.454545454545455,.485714285714286,.413793103448276,.0614803485354097,.456160269750533,25,40,17,13,10,1
28,0,.783132530120482,.798076923076923,.979865771812081,.008,949.592920353982,880.683720930233,881.55,931.681818181818,881.681818181818,902.272727272727,846.625,863.882352941176,867.714285714286,891.771428571429,.096,.185185185185185,.0416666666666667,.0416666666666667,.206896551724138,.0857142857142857,.0277777777777778,.189189189189189,0,0,.032258064516129,0,0,.30874840357599,.00806451612903226,20,42,15,14,13,0
30,0,.825301204819277,.82051282051282,.493421052631579,.428571428571429,1314.00414937759,1266.03418803419,1457.66666666667,1347.76,1507,1842.96153846154,1066.16216216216,1181,1060.77142857143,954.060606060606,.05859375,.0740740740740741,.166666666666667,0,.037037037037037,0,.0882352941176471,.0526315789473684,.0540540540540541,.40625,.424242424242424,.527777777777778,.34375,-.0555555555555556,.425505050505051,23,38,15,13,10,1
32,0,.960843373493976,.961538461538462,.569620253164557,.453333333333333,792.21107266436,755.21582733813,678.612903225806,697.941176470588,740.852941176471,690.58064516129,802.538461538462,765.882352941176,824.378378378378,809.078947368421,.0366666666666667,.0833333333333333,.0555555555555556,0,.111111111111111,0,.0277777777777778,.025,0,.444444444444444,.416666666666667,.461538461538462,.487179487179487,.138888888888889,.452457264957265,25,44,19,12,13,1
34,0,.91566265060241,.935897435897436,.753246753246753,0,1254.13186813187,1198.38490566038,1367.74193548387,1510.75862068966,1400.97058823529,1554.25,941.891891891892,934.333333333333,999.368421052632,974.558823529412,.0586206896551724,.0303030303030303,.171428571428571,0,.131578947368421,.0256410256410256,.108108108108108,0,0,0,0,0,0,-.00954659375712008,0,26,46,16,15,15,0
36,0,.966867469879518,.967948717948718,.624203821656051,.306122448979592,1264.83959044369,1194.02826855124,1056.71428571429,1344.9375,1424.7027027027,1389.5,1090,1125.2,1034.62857142857,1105.83783783784,.0298013245033113,0,.0555555555555556,.0256410256410256,.0789473684210526,0,.0512820512820513,.0263157894736842,0,.5,.179487179487179,.153846153846154,.435897435897436,-.00224921277552857,.317307692307692,23,44,17,12,15,1
38,0,.951807228915663,.951923076923077,.533333333333333,.525925925925926,811.147368421053,783.870036101083,682.235294117647,723.631578947368,679.277777777778,766.28125,861.764705882353,866.972222222222,853.189189189189,846.133333333333,.0371621621621622,.105263157894737,0,.0263157894736842,.0285714285714286,0,.0263157894736842,.0256410256410256,.0882352941176471,.6,.583333333333333,.433333333333333,.487179487179487,.107518796992481,.525961538461538,24,40,18,10,12,1
40,0,.927710843373494,.926282051282051,.503355704697987,.488188976377953,842.39852398524,820.475471698113,735.757575757576,741.264705882353,800.032258064516,731.371428571429,928.733333333333,856.916666666667,879.96875,902.176470588235,.0622837370242215,.0555555555555556,.0540540540540541,.114285714285714,.0277777777777778,.0909090909090909,.025,.0294117647058824,.105263157894737,.321428571428571,.666666666666667,.564102564102564,.366666666666667,-.085006435006435,.479716117216117,25,38,17,12,9,1
42,0,.858433734939759,.858974358974359,.489208633093525,.486238532110092,1007.67796610169,974.868995633188,928.266666666667,1076.96428571429,1003.73333333333,1025.34782608696,974.03125,959.857142857143,928.933333333333,915.5,.116104868913858,.0571428571428571,.147058823529412,.0625,.233333333333333,.0857142857142857,.121212121212121,.0625,.166666666666667,.434782608695652,.464285714285714,.56,.484848484848485,.0809173669467787,.485979201957463,27,32,15,10,7,1
44,0,.69578313253012,.685897435897436,.660377358490566,.363636363636364,1225.19727891156,1186.97902097902,1021.29166666667,1173,1025.2,1309.84615384615,1114.21052631579,1508.73333333333,1307.55555555556,1207,.313084112149533,.111111111111111,.375,.2,.444444444444444,.230769230769231,.482758620689655,.181818181818182,.423076923076923,.615384615384615,.266666666666667,.3,.166666666666667,-.0194444444444445,.337179487179487,20,45,17,15,13,0
46,0,.954819277108434,.958333333333333,.506410256410256,.486111111111111,1080.16783216783,1042.11111111111,909.166666666667,956.4375,1016.52777777778,982.666666666667,1098.16216216216,1066.97297297297,1196,1090.62857142857,.0434782608695652,.0769230769230769,.0571428571428571,.027027027027027,.0833333333333333,0,.0263157894736842,0,.075,.512820512820513,.363636363636364,.555555555555556,.5,.0760865260865261,.483003108003108,16,40,15,11,14,1
48,0,.957831325301205,.971153846153846,.512658227848101,.490066225165563,780.003401360544,747.049469964664,699.121212121212,732.323529411765,727.242424242424,684.416666666667,783.71875,773.282051282051,795.789473684211,771.842105263158,.0297029702970297,.0526315789473684,.0540540540540541,.0789473684210526,0,.0277777777777778,0,.025,0,.486486486486487,.461538461538462,.472222222222222,.538461538461538,-.0803698435277383,.489677177177177,15,43,17,11,15,1
1,1,.759036144578313,.756410256410256,.878787878787879,.103448275862069,897.836956521739,815.061797752809,865.333333333333,822.285714285714,1035.1875,1031.05263157895,709.777777777778,720,730.793103448276,770.739130434783,.223628691983122,.296296296296296,.148148148148148,.428571428571429,.269230769230769,.151515151515152,.181818181818182,.194444444444444,.148148148148148,.2,.0555555555555556,0,.130434782608696,-.0111925111925112,.0964975845410628,23,49,19,14,16,0
3,1,.753012048192771,.756410256410256,.664,.426829268292683,814.76404494382,814.655172413793,734.5,754.478260869565,770.380952380952,805.3,888.52380952381,898.086956521739,839.791666666667,809.25,.234042553191489,.357142857142857,.142857142857143,.25,.333333333333333,.275862068965517,.193548387096774,.1875,.137931034482759,.333333333333333,.428571428571429,.526315789473684,.36,.297619047619048,.412055137844611,24,44,18,12,14,0
5,1,.882530120481928,.884615384615385,.517006802721088,.471074380165289,1067.56097560976,990.991561181435,1018.3,957.344827586207,1054.09090909091,1136.22222222222,934.466666666667,991.484848484849,931,945.727272727273,.115107913669065,.03125,.189189189189189,.225806451612903,.117647058823529,.142857142857143,.0810810810810811,.0555555555555556,.0833333333333333,.516129032258065,.458333333333333,.416666666666667,.5,-.266098581978563,.472782258064516,20,49,18,15,16,1
7,1,.897590361445783,.907051282051282,.718120805369127,.424,1448.1583011583,1296.18725099602,1545.83333333333,1325.96551724138,1402.65517241379,1574.70967741935,1093.27272727273,1012.28571428571,1152.77419354839,1326.60606060606,.0880281690140845,.0857142857142857,.0909090909090909,.142857142857143,.0857142857142857,.153846153846154,.0540540540540541,.0833333333333333,0,.538461538461538,.548387096774194,.333333333333333,.314285714285714,-.0623376623376623,.433616920713695,20,49,18,16,15,1
9,1,.960843373493976,.961538461538462,.743589743589744,.0482758620689655,1006.60416666667,967.232974910394,1011.09677419355,1052.69696969697,1081.64705882353,1120.36111111111,826.138888888889,871.27027027027,878.705882352941,916.105263157895,.0367892976588629,.0588235294117647,.0789473684210526,.027027027027027,.0526315789473684,0,0,.0789473684210526,0,.162162162162162,0,0,.0277777777777778,.00548071291105347,.047484984984985,20,37,13,12,12,0
11,1,.94578313253012,.94551282051282,.418300653594771,.544117647058823,913.007194244604,879.524163568773,820.028571428571,781.454545454546,926.866666666667,842.823529411765,926.352941176471,916.9375,850,967.184210526316,.0576271186440678,.102564102564103,.0833333333333333,.0882352941176471,0,.0277777777777778,.0285714285714286,.102564102564103,.0256410256410256,.666666666666667,.357142857142857,.58974358974359,.527777777777778,-.0690045248868778,.535332722832723,25,46,17,16,13,1
13,1,.94578313253012,.948717948717949,.516556291390728,.819548872180451,1130.7793594306,1084.66544117647,921.885714285714,960.636363636364,1152.91666666667,1112.96875,1177.08571428571,1170.14705882353,1048.40625,1126,.0474576271186441,.0263157894736842,.0540540540540541,.075,.0303030303030303,.0526315789473684,0,.0555555555555556,.0789473684210526,1,.833333333333333,.722222222222222,.794871794871795,-.0724352342773395,.837606837606838,21,43,17,12,14,1
15,1,.867469879518072,.875,.662068965517241,.191304347826087,1473.53361344538,1367.72489082969,1383.48148148148,1582.86956521739,1553.96296296296,1817.37931034483,1038.03333333333,1272.86206896552,1097.83870967742,1293.9696969697,.131386861313869,.125,.21875,.2,.147058823529412,.03125,.171428571428571,.131578947368421,.0277777777777778,.173913043478261,.3,.172413793103448,.121212121212121,-.146691176470588,.191884739448458,25,40,16,12,12,1
17,1,.83433734939759,.830128205128205,.566176470588235,.416666666666667,800.293577981651,782.514150943396,708.066666666667,813.259259259259,720.307692307692,740,781.241379310345,959.833333333333,783.740740740741,769.379310344828,.158301158301158,.117647058823529,.151515151515152,.181818181818182,.222222222222222,.147058823529412,.166666666666667,.151515151515152,.142857142857143,.5,.5,.433333333333333,.3,.00653594771241828,.433333333333333,22,51,19,16,16,1
19,1,.951807228915663,.955128205128205,.980891719745223,.0136054421768707,891.957597173145,864.830324909747,893.71875,890.029411764706,926.575757575758,999.935483870968,805.578947368421,843.055555555556,812.944444444444,780.945945945946,.0471380471380471,.0588235294117647,.0526315789473684,.0833333333333333,.111111111111111,.0256410256410256,.027027027027027,0,.025,.0555555555555556,0,0,0,.0339697282421741,.0138888888888889,26,44,16,14,14,0
21,1,.969879518072289,.971153846153846,.515923566878981,.54421768707483,1556.1843003413,1457.1649122807,1325.64864864865,1275.78125,1745.30555555556,1672.31428571429,1409.58333333333,1411.2972972973,1272.51282051282,1559.54545454545,.0297029702970297,.0256410256410256,.0833333333333333,0,.0526315789473684,.0263157894736842,.0512820512820513,0,0,.487179487179487,.564102564102564,.606060606060606,.527777777777778,-.00506072874493927,.546280108780109,16,37,16,12,9,1
23,1,.963855421686747,.977564102564103,.528301886792453,.535947712418301,2211.39393939394,2132.09655172414,2357.40540540541,2216.07894736842,2391.83783783784,2625.37931034483,1639.66666666667,1977.13157894737,1788.28571428571,2177.59459459459,.0230263157894737,0,.0256410256410256,0,.138888888888889,0,.025,0,0,.538461538461538,.615384615384615,.5,.487179487179487,.113247863247863,.53525641025641,20,43,17,13,13,1
25,1,.936746987951807,.942307692307692,.5,.521739130434783,888.622302158273,855.520295202952,793.027777777778,818.322580645161,893,828.1,878.416666666667,867.878787878788,813.578947368421,955.909090909091,.054421768707483,.0526315789473684,.0833333333333333,.0555555555555556,.0882352941176471,0,.0555555555555556,.0256410256410256,.0810810810810811,.388888888888889,.515151515151515,.636363636363636,.555555555555556,.0019779841761266,.523989898989899,25,42,17,13,12,1
27,1,.960843373493976,.967948717948718,.57051282051282,.420689655172414,980.484536082474,950.528169014084,894.470588235294,843.444444444444,910.15625,1058.81081081081,1030,954.257142857143,891.189189189189,1010.83333333333,.0332225913621262,.0789473684210526,.0512820512820513,.0294117647058824,.0263157894736842,0,.0256410256410256,.0263157894736842,.0263157894736842,.363636363636364,.432432432432432,.416666666666667,.461538461538462,.0245693419068032,.418568481068481,28,42,18,13,11,1
29,1,.930722891566265,.955128205128205,.574193548387097,.453900709219858,1103.48591549296,1052.38989169675,902.314285714286,1077.41935483871,1145.67647058824,1024.17142857143,1105.30555555556,1106.41666666667,1057.47058823529,1004.33333333333,.0469798657718121,.0789473684210526,.0882352941176471,.0277777777777778,.0512820512820513,0,.027027027027027,.027027027027027,.075,.575757575757576,.416666666666667,.472222222222222,.361111111111111,.0142163478076791,.456439393939394,24,38,16,12,10,1
31,1,.990963855421687,.993589743589744,.525,.66025641025641,1458.36363636364,1341.81756756757,1519.69230769231,1340.44444444444,1281.08333333333,1317.57142857143,1254.025,1378.19444444444,1327.86842105263,1310.69444444444,.00645161290322581,0,.0256410256410256,0,.027027027027027,0,0,0,0,.58974358974359,.641025641025641,.692307692307692,.717948717948718,.00138600138600139,.66025641025641,16,38,16,11,11,1
33,1,.933734939759036,.92948717948718,1,0,868.694852941176,816.977186311787,855.428571428571,923.545454545455,969.222222222222,905.357142857143,686.457142857143,776.848484848485,734,745.638888888889,.0652920962199313,0,.0555555555555556,.125,.189189189189189,0,.0810810810810811,.027027027027027,.0512820512820513,0,0,0,0,.00863363363363365,0,14,40,14,11,15,0
35,1,.870481927710843,.884615384615385,.520833333333333,.491071428571429,851.111111111111,841.744769874477,740.484848484849,769.592592592593,758.461538461538,731.034482758621,870.852941176471,1002.18518518519,927.028571428571,926,.116363636363636,.105263157894737,.181818181818182,.129032258064516,.0909090909090909,.0555555555555556,.15625,.0540540540540541,.171428571428571,.466666666666667,.433333333333333,.48,.592592592592593,-.11467819107887,.493148148148148,19,45,16,14,15,1
37,1,.900602409638554,.900641025641026,.543624161073826,.48,1221.23107569721,1168.14693877551,983.321428571429,1114.48275862069,1043.14814814815,1168.25,1266.94285714286,1348.9,1117.97222222222,1262.8125,.103571428571429,.142857142857143,.147058823529412,.0666666666666667,.194444444444444,0,.184210526315789,.027027027027027,.0588235294117647,.433333333333333,.482758620689655,.487179487179487,.518518518518518,.123576097105509,.480447489930249,25,36,15,13,8,1
39,1,.837349397590361,.846153846153846,.98,.0232558139534884,1264.20888888889,1110.17431192661,910.571428571429,1100.5,1098.33333333333,974.529411764706,1416.875,1154.59375,1045.02857142857,1091.5,.147727272727273,.176470588235294,.153846153846154,.344827586206897,.344827586206897,.0555555555555556,.111111111111111,.027027027027027,.0540540540540541,.125,0,0,0,.0226244343891403,.03125,25,48,19,14,15,0
41,1,.957831325301205,.96474358974359,.554140127388535,.598639455782313,1250.19243986254,1231.99651567944,1087.28571428571,1189.02941176471,1100.64705882353,1145.66666666667,1169.21621621622,1353.89473684211,1290.36842105263,1505.48571428571,.0332225913621262,0,.0810810810810811,.0789473684210526,.027027027027027,0,.0256410256410256,.025,.027027027027027,.484848484848485,.615384615384615,.638888888888889,.641025641025641,-.133001422475107,.595036907536908,21,50,20,15,15,1
43,1,.963855421686747,.967948717948718,.506410256410256,.493055555555556,1006.24914675768,982.989473684211,908.675675675676,945.441176470588,951.857142857143,913.088235294118,1007.97297297297,1018.5,1021.94736842105,1090.77777777778,.0298013245033113,.0256410256410256,.0540540540540541,0,.0540540540540541,.0263157894736842,.027027027027027,0,.0526315789473684,.545454545454545,.538461538461538,.454545454545455,.435897435897436,.0256410256410256,.493589743589744,25,43,17,13,13,1
45,1,.936746987951807,.932692307692308,.519230769230769,.569444444444444,1146.36764705882,1132.08178438662,1072.1,1133.3,1078.41935483871,1177.87096774194,1179.64864864865,1094.63888888889,1126.34210526316,1182.44444444444,.0652920962199313,.0882352941176471,.0909090909090909,.138888888888889,.111111111111111,.0263157894736842,.0263157894736842,.0256410256410256,.027027027027027,.606060606060606,.545454545454545,.538461538461538,.58974358974359,-.0304515745692216,.56993006993007,16,49,18,15,16,1
47,1,.927710843373494,.932692307692308,.532467532467532,.664233576642336,1194.91143911439,1131.83018867925,898.147058823529,1060.35483870968,1214.36363636364,1138.5,1002.63157894737,1238.08571428571,1279.72222222222,1229.65625,.0719178082191781,.0285714285714286,.135135135135135,.0285714285714286,.228571428571429,0,.0526315789473684,.0263157894736842,.0833333333333333,.611111111111111,.696969696969697,.59375,.75,.0934362934362934,.662957702020202,16,41,15,12,14,1
49,1,.936746987951807,.935897435897436,.550335570469799,.516129032258065,1047.88278388278,983.996183206107,840.583333333333,868.09375,955.2,1105.05714285714,994.264705882353,1056.38235294118,1063.72727272727,986.035714285714,.0650684931506849,.027027027027027,.131578947368421,.0588235294117647,0,.0512820512820513,.0555555555555556,.0833333333333333,.117647058823529,.545454545454545,.484848484848485,.575757575757576,.472222222222222,-.163375449753159,.519570707070707,16,39,16,13,10,1
